LANGUAGE_NAME,Pirate
VERSION,Version
LEVEL_SKIP,Island Skip


SOCIAL_MENU,Social Menu
INSTRUCTION_MANUAL,Scroll o' the Ropes
REPORT_A_BUG,Survey the Hull:
DESCRIBE_PROBLEM,Speak, lad, and tell us how ye broke it.
EMAIL_ADDRESS,Email Address
SEND,Fire!
CANCEL,Abandon
OPEN_DATA_FOLDER,Open Data / GIF Chest
DELETE_ALL_RESET,Scuttle All / Reset
FIRST_PERSON_SMOOTH,Own Eyes Smoothin'
FIRST_PERSON_FOV,Own Eyes FOV
DIRECTOR_CONTROLS,CAPTAIN'S HELM
INSTRUCTIONS,The Ropes
ENABLE,Enable Captain's Helm
EXPERIMENTAL_FEATURES,Voodoo Features
THANK_YOU_FOR_PLAYING,"Thanks, ye landlubber"
LOG_IN,Set sail
TWITTER_MESSAGE,Twitter missive:
NO_TWITTER_ACCOUNT,No Twitter ship docked
SHOW_TWITCH_CHAT,Unroll Twitch Log
USERNAME,Username
CHANNEL,Channel
TOKEN,Token
GET,Nab
HIDE_THIS,Squirrel Away
,
MINIMAP,Minimap
WELCOME_TO_X_ISLAND,"Arr, welcome to\n{%}\nIsland"
FINAL_STAGE_BEAT,Ye just conquered the {Final Island}!
LEVEL_SELECT,Island Hop
ALL_ONLINE_CONTRAPTIONS,All th' Seven Seas' Contraptions
FRIENDS_CONTRAPTIONS,Mateys' Contraptions
LOCAL_CONTRAPTIONSYOUR_CONTRAPTIONS,Yer Contraptions
THIS_LEVEL_CONTRAPTIONS,Offshore Contraptions\nFor This Island
YOUR_LEVELS,Yer Islands
LEVELS_BY_RATING,Islands By Likin'
LEVELS_BY_DATE,Islands By Suns Ago
,
WARN0_WELCOME,Ahoy-hoy!
WARN0_TURN_ON_ONE,Ahoy-hoy!\n\nFire up at least\none {hand controller}.
WARN0_DESK_TURN_ON_TO_PLAY,"Light yer hand controller to play, ye bilge rat!"

LET_GO_OF_TRIGGER,Release the {trigger}\nfrom both yer hands!
THROWING_IS_FUN,"{Scupperin'} be pleasureful, but\nwe need this trinket!"
,
TUT00_TRIGGER_GRABS,Th' {trigger}\nbutton {grabs}
TUT00_GRAB_THIS_STICK,Grab this {plank}\nand hoist it!
TUT00_PERFECT,Thar she blows!
,
TUT01_ITS_A_SNAP,It be a {snap}!
TUT01_ALSO_A_SNAP,This also be a {snap}!
TUT01_TRY_RESIZING_ME,Try {refittin'} me by\n{seizin'} th' {snaps}
TUT01_GREAT,Ship shape!
,
TUT02_CONNECT_TO_ME,Hook up to me!
TUT02_CONNECT_ME_TO_OTHER,Hook me to th' other {plank}!
TUT02_USE_SNAPS,Use {snaps}!

TUT02_NICE,Shiver me timbers!
TUT02_THOSE_ARE_BASICS,Those be th' ropes!
TUT02_LOOK_FOR_PUPPY,Spy the\n [scurvy dog]!
TUT02_PUNCH_MY_NOSE,[Arrf! Arrf!]\nSock me grog-swillin' nose\nwhen ye be willin'\n to set sail!
,
TUT03_ITS_A_WHEEL,Avast, a {wheelbarrel}!\n{Hoist} it up a smidgen.
TUT03_HULLO,Hullo!
TUT03_PRESS_GREEN_BUTTON,Fire th' {green button}\nto {heave ho}!
TUT03_AWWW,Well, blow me down!
TUT03_WHEEL_DIDNT_GO,Th' {wheelbarrel} barely\ntrudged an inch. Let's\noverlaul it! Hit {stop}
,
TUT03_STICK_TO_AXLE,Hook a {plank} to\nthis {Axle Snap}!
TUT03_THIS_TO_AXLE,Hook this to\nth' {Axle Snap}!
TUT03_HIT_START_AGAIN,Fire {Start} again!
